relative_path,size_bytes,sha256
2022/fire_TX2680709766220220324.hdf5,99046021,857285a2e803384f781cc8411feac07e5dbdeb2d79876170bbfb77c0c4a59085
2022/fire_TX2684509774720220212.hdf5,103134142,1d63379ebdcf1656c4d98d90d2a351fd0a0fd3363213f3c6e29a6ee52d63be33
2022/fire_TX2696009810120220330.hdf5,88780842,67f2b298a02e9a0b24215187dacdedd4c4cf8c4dab253a4ee0885f26d42cd334
2022/fire_TX2747309802020220330.hdf5,89265187,d7a166fb2fd6b0705395e58de0b917a3bf66b59af7f3ef84aaf20aae17532385
2022/fire_TX2845309895920220330.hdf5,84812842,4668cb5d9933750453220e25f1bcfa50c8268cc8883e7a6c8a5a8ef53a8466fa
2022/fire_TX2870309854120220315.hdf5,109687674,a8076f78dc061edab74a89a0cef31d4590c9396f24511d6bba149cefe1d4f769
2022/fire_TX2902810054420220316.hdf5,100293553,2f1eca19268b9639fbbc1317ba04a474856867cd5fe0c93c9f4d1ffcfffe0daa
2022/fire_TX2962709421120220901.hdf5,85110629,04a91803da517c7a4d1acbdff1428e9adc3bc1534c698a3bd9341b26be655202
2022/fire_TX2966909410420221109.hdf5,86428358,c266affd865450afe101a69e62d0d9cf3e655bc8d8d839053f63bdb84fdff305
2022/fire_TX2968709855320220409.hdf5,61370121,8d3f9d480e84872bc197477e487edab0872bda5b473b189efc24a410dd1fd4c6
2022/fire_TX3072910023420220516.hdf5,107232193,50fc1d789e008947ef23ce49abc5acee0a1d4347bea366b3568f72c14c183a5d
2022/fire_TX3110610141520220317.hdf5,105668073,bc415fd0feea822b7babfb82dfa59ff96b7b4fe7d3c0ad0766b59a91eface1fc
2022/fire_TX3126709762620220327.hdf5,100571770,6645369e753c57eb2e9e23afdbe465ec927a37f55047d95b781e8121b8e3bbb5
2022/fire_TX3138809836220220314.hdf5,113833557,caf036b1518ced63071e387448a6855646ede84b45a5007507092b308d8f76b0
2022/fire_TX3168110126520220317.hdf5,102904980,e72e8a4968c3396e16042d0bd9e5ab7083f45d9988c4f43abaf4d96c983d80e8
2022/fire_TX3182809882420220321.hdf5,113878847,b80a0680eb1592b0d6b7244ae8d18d32b78a386d1697023328de3e54197bc11f
2022/fire_TX3189709971820220314.hdf5,110269172,24ae6552d6c7b9b0bd2033de88e08bfb3f59aa2c8a57187848180df01e39f62f
2022/fire_TX3206309893020220317.hdf5,116397160,ba2e45aa52dd4397f5662aacbde74ba8b031e49c04515e17bd2e300e5e1031d5
2022/fire_TX3219909910320220317.hdf5,116281278,4ee62dd0143e15f5b246e066cbd3a5539cfdcfda31b548ca67369cfa210d4ca4
2022/fire_TX3226609996420220517.hdf5,107750266,82e0a447cf56c1e0bf7a57ffc3689b3dc1780b36ef1fedbaf4ae06261ebe26d2
2022/fire_TX3233509882920220317.hdf5,114305951,24e3c3921e6c92cd5d0cfe392b239057bbef0849f566a6e6b917bd12efbd5188
2022/fire_TX3236209800320220320.hdf5,113547313,d07699e0af0eb81ea5ab609b9607f0394f06a2d9a02a494862307f9be2797a48
2022/fire_TX3279609848020220929.hdf5,111856543,c8dc2cc4d99685126a5d13c991ed9bcaf159b454e054be4637685125f9879b6c
2022/fire_TX3280409825120220623.hdf5,109374563,5ab816cc2243418a7a66a66475a97c92b9286190abab3c9647df3110883c4005
2022/fire_TX3386209934020220517.hdf5,107486386,65874d7f029c398005012e648e20db4adccd8ba7fb2374bd54f01dd89f08adda
2022/fire_TX3518710286520220528.hdf5,96255165,be27783005784659a9af4c1f50d8a8deda94643d314b6db522c252ba493d1ac9
2022/fire_TX3520910132520220406.hdf5,67762217,fed49dfad136893c627c8e623c99de098dda5079be558c38c65ed33627261a6e
2022/fire_TX3539910179420220423.hdf5,15225502,4fd9afba6c611b96eb90c11fcce1a411b9be994d201a8e26b7631dc0be402e72
2022/fire_TX3543110068920220406.hdf5,62848617,e6aaa710036ad87f6ae29e1c9ebb2cb1e52ddc73d6ec4005f3a2ce134f2e1246
2022/fire_TX3564910195420220509.hdf5,105323743,892b2d2f31a624cc5161b8879f056e8c1fb1a6ab3b6df7216347087ad71c3ca2
2022/fire_TX3574610054320220329.hdf5,83169623,177b2dcdbbcfa34ddaad961bfcf6d93d05cb64eec6d262f1e546de1dd2b7f389
2022/fire_WA4594312209020220923.hdf5,2488148,b177efe0a5eb543b9c96a2ccab768c282448d9dab8d26fe05cbe2e879be1ce61
2022/fire_WA4888612140620220825.hdf5,49339141,bb9f150a16af38768ec5703422ea3e1c03defab0a34210a0875c213446ea6566
2022/fire_WA4892812142820220824.hdf5,47456756,29825d27522a07c50cccf298c5928641d4fa654061ddf89a52644832a7ab7c37
2022/fire_WA4893512149220220826.hdf5,48755805,b3e0ba82d3bf6ddcbeb18b8882ad4e3a81f3435f4d35f4fd5cff927fb2904656
2022/fire_WY4438510646620220821.hdf5,86975184,9ed7660f93307a79ff31a18530cdd82f9c1840799b6559ff6139b81a96542665
2023/fire_AZ3150111115820230701.hdf5,88663658,aec5cdf0599423cd0b426f3c6af96621dd387ebd98207f4b535f6260954b4665
2023/fire_AZ3162311150920230722.hdf5,81143039,32cdab45fa933517401e21a0fb90a45a8bb4fdc74a498acf0b5d561addb54fae
2023/fire_AZ3163511165120230829.hdf5,77747892,f8371b1bf05517c44b6ecd934e20581829bc38314dc3e49fb8de4e2a03520a72
2023/fire_AZ3180711070920230616.hdf5,92273868,43cdb5353d402e62af1f6e18c4862a77ec6d180f7eb8a83a10ea2f5b1568ba90
2023/fire_AZ3370210944920231026.hdf5,88795990,f9db04c2e26fd06ab8e49efa67c59c8cf5f427d79b9d58868878dae6268d6829
2023/fire_AZ3487111328820230701.hdf5,77372945,ccbad2d60b74c8280d4652f331a413afd034453d49da5a2debc407312d6bcb2d
2023/fire_CA3343811682320231030.hdf5,74113047,474f0900b5a14525b551e033f55cffa04f84499de4a82efbe2a03ad74b45b92e
2023/fire_CA3389011707120230714.hdf5,75813682,7b69d74960c26c5cfe07139480ce3a0b796125e961078e6ef30835263557c26c
2023/fire_CA3433311901820231209.hdf5,49000388,dd4344fd68116240ef22844ef835935040cd91c718b3f6ef983515b161ba6333
2023/fire_CA3494811969120230819.hdf5,67135090,8e38fcbe07571de3dfb059b5ef9526c6842afb04749b4b71a48ddb76638d7607
2023/fire_CA3528611528620230728.hdf5,75756463,7a6315576fa756bcfe76908815293693d1f20333f127ea5d9f1d4cebf91b0405
2023/fire_CA3559211985820230806.hdf5,66056869,492d6fe9bb50bddd8ddead7a3adf24dc16e5d74edf2ef31ca1e1d79cd5889e08
2023/fire_CA3671811888320230930.hdf5,69876316,9ec48cc3fa0878afe6e849036db758dd0961e9cabe48e31042822a991ea50e3a
2023/fire_CA3806111999220230909.hdf5,66556011,93a6a391379811241f382375dccb14c0a0bd9695e14360b3dba08d4b64565115
2023/fire_CA4063812358720230816.hdf5,57808470,b1d203b5075f1bc1c572623bdc7fe9587a107ba9e4b8e16aa9f5fd559bf5b33d
2023/fire_CA4093612292720230815.hdf5,55805432,e26c04a25fb9e82d311264f08429d77749f1e6efe0d367f1fb828769cb648dc2
2023/fire_CA4130412348820230817.hdf5,55653609,4452bb5140da75923e5165c3123a1869f491e94c8cf419994f67ff45a8571458
2023/fire_CA4137212367320230815.hdf5,55554287,c928ffa2473112658612968dc04b0fd285e3237b638e3978a0c1c9b703368d73
2023/fire_CA4159512351220230815.hdf5,55502958,7295c8b35654bb4bda635128ff21bf81ee866158552c8c0c49a2d74a938e6605
2023/fire_CA4168112342020230816.hdf5,55702822,256eec8b4ab9095297b5d1d2595fe910c6e48a2e4b4fb64a700cd7eeeb7454f0
2023/fire_CA4177812304120230815.hdf5,55343755,9b81b86a398edbfaaca37623252555d7f3bfa84bc0fbd40bfc1da3562f82ad5c
2023/fire_CA4178812378820230818.hdf5,54549557,2ae2aec01a17779619f5a09ebaa9caf3c863940e457597ede0146001f5a9a0e2
2023/fire_CA4185912384020230815.hdf5,53672216,a6cd789ffd8569efac1b5085961c70689040a026fe534638f917c82f9dd647a5
2023/fire_ID4280311535720230522.hdf5,71560448,0d5f592bd269b12e0fbafc9271d04439e24b228a10da9f71bf90fabbbe43fe0d
2023/fire_ID4324111431120230909.hdf5,73180139,671cd3ff836decd1fcd19d83d99b8e550d81395feadfa6419b13943efddbf333
2023/fire_ID4432811659120230819.hdf5,69357900,ebe295786f381a1682ef08d621dd64263c2ba5d820aabb580b319d878a994e89
2023/fire_ID4446811584420230816.hdf5,70341907,69f9777717beaef3971dde7021acb4d650992d326ad0af0beedee976af8606cf
2023/fire_ID4470311374220230719.hdf5,76640680,8ade265174109d82e0cba7d52002cb5890fceabf58d3acc922556c3a95ddbcf1
2023/fire_ID4550411531520230724.hdf5,70211000,cfca808f2aa185375aeb5b2df61fd41a3136c3911c04ac5485de3c24fe18b1c2
2023/fire_ID4782411661420230803.hdf5,65058574,928ec8b3383f6e9bd76bd9fa4daf7d4e05c97a97fa33a3d3fb99ad5503f12c57
2023/fire_KS3882609629820230411.hdf5,114085830,4e2870451ce0ccbb3867470798d40ee320032b5e463c45bef036984611b9dd74
2023/fire_KS3910909641920230407.hdf5,119037126,d58adff06a77badb3192cd9bba02eb880e20d72c4ff63af30852b0a20f1f42f5
2023/fire_MT4619011381320230721.hdf5,74206192,5f03bad86fb00df1badd582b1eababf84f64bdeb7685e8229aef6bda1c81bcd5
2023/fire_MT4714211396720230724.hdf5,72177308,b2022ac3d9c1f916ebf816dcd6145f24e2ccb7e37ee65ae5ea338ffeb770fd2d
2023/fire_MT4735311366620230718.hdf5,75056714,833087290dcf07121fd15550a8f21de4418fcbf27cc9120ac9d40303c2ba506b
2023/fire_MT4738211480620230818.hdf5,71874521,0934b54ede4d4419c5041159687a8ca37e791ab2e857bd71c0e6a3b01706ebad
2023/fire_MT4752211441520230730.hdf5,70004879,22f4ec5d0dd80adb57d0474c8b74a6bf39d733b73eb2ddddfdfa763e4d2471ec
2023/fire_MT4782811459320230730.hdf5,68729146,081336df753b4471f6ae1b1a6ab83ff90abe916feb394043ec945c01c0a9f362
2023/fire_MT4790411360420230730.hdf5,73804369,b08284105177a6f2612231ef257df17a568c0fc2e82ebfca4b4707c9e4256b3e
2023/fire_MT4798011369820230730.hdf5,73415088,69b1f094046e7dd78062b655175bec48d05f6445a2dc6980ad192309215c9c81
2023/fire_MT4836711395520230730.hdf5,74690948,eb7e236d9741fea28d0f176c23391fb85f10f22c6edbafc9dc844777d4992fd9
2023/fire_MT4853011485520230730.hdf5,71378853,7f482572d8ac0c14c8d6a083fadfcfe15271046e2a5f566d5e4978340c73b1fc
2023/fire_NM3302810845420230722.hdf5,95584996,599c069847a130622aefae52c9b284e0caaa2afccc53e9cd33296defa4eee62d
2023/fire_NM3329410838820230726.hdf5,96402328,0412f81efa58edc795e0b0f6182104fba160206ccebadcf75a234ff823b9c569
2023/fire_NM3339610844820230803.hdf5,95778806,d1e35b1068abe3a274c94d5170d5f336b3eaea5af44fdfc72e7c2c121205fdb1
2023/fire_NM3340610828920230519.hdf5,92453129,8fa26c915d15101c0c49e4bc9a52ba33125d7dc62cec04f655b4965ca056653e
2023/fire_NM3354010838820230713.hdf5,96104668,a2728007904c98b928069d071bd04e9dcb26add40dfe8914a61e556cd922e810
2023/fire_NM3354210783420230731.hdf5,99071203,05913fcac58fe945cbae02ff0ac1c2cb138ab92cb0fbc91af04258bd052b6541
2023/fire_NM3369910755620230723.hdf5,101090343,675f8966b042d6fbfcfac893ba40d9f924d956d03f6d6291743dfdb108650f5d
2023/fire_NM3371010845920230715.hdf5,95513275,05402be8653c3152d91ff38f1d013792a4e50cbe1b943e2218d92aa33e96ce6a
2023/fire_OR4251612403720230716.hdf5,51315252,d53b52ab98f137fde298a2c416376ce5169be35fa6f78fc12d102e8df25a3fec
2023/fire_OR4274612434420230825.hdf5,43657464,30491cbb7e3a6fe67ddc5e1679fead5091f78f2abc26e5e65a4ccdbaa83f4afd
2023/fire_OR4292712167320230923.hdf5,59048053,4f4f9bd907895b89360ab91ec96a095124179d579bd0b16a1e1c91a959163e82
2023/fire_OR4306012146920230520.hdf5,56000416,6929aa9e33c87a85315d9b1f262c6e528732db5ac21237a876f33d631facf696
2023/fire_OR4337712360720230825.hdf5,56488565,831e4bedc75ab9c0468d36f32a45e101ebf6fec24efbb7a7939606460daee3f9
2023/fire_OR4396912190120230825.hdf5,54729954,90831afc12d216bfe3bc8a5af009fb8bd76bdeb0b8165b666079865f94bdb5da
2023/fire_OR4397112254620230723.hdf5,55756598,76caff88b689189ec282136b19c1a69f67424e640140625005b441fd15ea731c
2023/fire_OR4539112045420230710.hdf5,57145924,aa8386b7c0f7ba846ffee4c3b6f6529eeddc23eec35753ea4589ebad09fcf861
2023/fire_OR4590811915320230613.hdf5,61180873,8fcb6e235d5bda619f2e5aef80712b80a9724b64ed325bb9425dd41d4e2d4e02
2023/fire_WA4583112045920230721.hdf5,56193423,aebd47ce43d78ad52a16b129e79e05e15cbc7e597d74f6de9a9462f9a6767a29
2023/fire_WA4607911882620230619.hdf5,59701728,eecdd0d5a5e5b8afa373d2691f9668e7cf40c95cbcfa8ec9ce732ff1338ea1bb
2023/fire_WA4624811961520230613.hdf5,55017875,02446614dcd1338f5b07150686ebcc6608e56c5d8139c7efb5b14847791c1c6e
2023/fire_WA4727811999320230710.hdf5,55502571,6eb0fcc6ed5719583cd3e2dff93cea93bc3df9bafd70e9e76605281311cb4141
2023/fire_WA4753811774420230818.hdf5,57882659,849f1a7dad6b6ed28b06fba097c4a24477fcd21400760d9aef479c3a729eddca
2023/fire_WA4772012350820230901.hdf5,41965267,325fef5b09ae55f6f5e4a79e48417c3ad41a42dcba09a790f7efeb78f5417cef
2023/fire_WA4801412101320230707.hdf5,52196707,01f781da20a28bd8f075e6dedacc9d49b16e7efb52f5f2f09e9d607e07ca4ad9
2023/fire_WA4803411723020230818.hdf5,62393273,22b4e13ec83ea8b2285c9d591f5fcbae29695d2ac0923b08add277047fc6c644
2023/fire_WA4872212113620230729.hdf5,50783043,9690c88304421cb06d3cf409ea2f4ed6746d44b7f7ba7140c468e899718e08a3
